Bucket,Count
26456,1
26457,0
26458,1
26459,0
26460,1
26461,0
26462,0
26463,2
26464,0
26465,0
26466,0
26467,1
26468,1
26469,1
26470,1
26471,1
26472,0
26473,0
26474,2
26475,0
26476,0
26477,3
26478,2
26479,1
26480,0
26481,0
26482,1
26483,0
26484,3
26485,0
26486,1
26487,0
26488,0
26489,0
26490,0
26491,0
26492,1
26493,0
26494,1
26495,0
26496,0
26497,3
26498,0
26499,0
26500,1
26501,0
26502,0
26503,1
26504,1
26505,0
26506,0
26507,0
26508,1
26509,1
26510,0
26511,1
26512,2
26513,0
26514,0
26515,1
26516,0
26517,1
26518,0
26519,1
26520,1
26521,0
26522,0
26523,0
26524,0
26525,0
26526,1
26527,0
26528,0
26529,2
26530,0
26531,3
26532,0
26533,1
26534,0
26535,1
26536,0
26537,0
26538,0
26539,0
26540,1
26541,0
26542,0
26543,0
26544,0
26545,1
26546,1
26547,0
26548,1
26549,0
26550,0
26551,0
26552,0
26553,2
26554,1
26555,2
26556,0
26557,0
26558,1
26559,0
26560,0
26561,0
26562,0
26563,0
26564,0
26565,0
26566,2
26567,1
26568,0
26569,1
26570,0
26571,1
26572,1
26573,3
26574,1
26575,1
26576,0
26577,1
26578,0
26579,0
26580,0
26581,0
26582,2
26583,1
26584,1
26585,1
26586,0
26587,0
26588,0
26589,0
26590,0
26591,0
26592,2
26593,0
26594,1
26595,0
26596,1
26597,0
26598,0
26599,1
26600,1
26601,0
26602,0
26603,1
26604,0
26605,0
26606,0
26607,3
26608,0
26609,0
26610,2
26611,0
26612,0
26613,1
26614,0
26615,0
26616,1
26617,1
26618,0
26619,0
26620,1
26621,0
26622,2
26623,1
26624,2
26625,2
26626,1
26627,1
26628,0
26629,0
26630,2
26631,3
26632,1
26633,2
26634,0
26635,0
26636,1
26637,0
26638,0
26639,1
26640,1
26641,1
26642,1
26643,0
26644,0
26645,0
26646,1
26647,0
26648,0
26649,0
26650,0
26651,0
26652,0
26653,0
26654,1
26655,0
26656,1
26657,0
26658,0
26659,1
26660,1
26661,0
26662,1
26663,0
26664,0
26665,1
26666,3
26667,0
26668,0
26669,0
26670,0
26671,0
26672,1
26673,0
26674,0
26675,1
26676,0
26677,1
26678,1
26679,1
26680,0
26681,0
26682,0
26683,1
26684,1
26685,0
26686,0
26687,1
26688,0
26689,0
26690,0
26691,0
26692,0
26693,0
26694,1
26695,0
26696,0
26697,0
26698,1
26699,0
26700,1
26701,0
26702,3
26703,1
26704,1
26705,1
26706,0
26707,2
26708,1
26709,0
26710,0
26711,1
26712,0
26713,1
26714,0
26715,1
26716,2
26717,2
26718,1
26719,1
26720,0
26721,0
26722,0
26723,1
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26730,0
26731,0
26732,0
26733,1
26734,0
26735,0
26736,0
26737,0
26738,0
26739,1
26740,1
26741,1
26742,3
26743,1
26744,0
26745,0
26746,0
26747,1
26748,1
26749,1
26750,0
26751,1
26752,0
26753,0
26754,0
26755,1
26756,1
26757,2
26758,0
26759,0
26760,1
26761,0
26762,0
26763,1
26764,0
26765,0
26766,1
26767,0
26768,1
26769,1
26770,1
26771,2
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,1
26779,0
26780,1
26781,1
26782,0
26783,3
26784,2
26785,0
26786,0
26787,1
26788,0
26789,1
26790,0
26791,0
26792,0
26793,1
26794,1
26795,1
26796,2
26797,2
26798,0
26799,0
26800,1
26801,1
26802,1
26803,2
26804,0
26805,1
26806,0
26807,0
26808,1
26809,0
26810,1
26811,0
26812,2
26813,0
26814,0
26815,1
26816,0
26817,0
26818,0
26819,0
26820,0
26821,0
26822,2
26823,1
26824,0
26825,0
26826,0
26827,0
26828,0
26829,0
26830,0
26831,0
26832,0
26833,1
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,1
26846,1
26847,1
26848,0
26849,0
26850,1
26851,0
26852,0
26853,0
26854,0
26855,1
26856,0
26857,0
26858,1
26859,1
26860,0
26861,1
26862,0
26863,0
26864,0
26865,1
26866,0
26867,1
26868,0
26869,2
26870,0
26871,1
26872,2
26873,1
26874,0
26875,1
26876,1
26877,0
26878,0
26879,0
26880,0
26881,1
26882,0
26883,0
26884,0
26885,3
26886,0
26887,0
26888,1
26889,0
26890,0
26891,0
26892,0
26893,0
26894,1
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,1
26902,1
26903,0
26904,0
26905,2
26906,0
26907,1
26908,0
26909,0
26910,0
26911,1
26912,0
26913,2
26914,0
26915,1
26916,1
26917,0
26918,0
26919,0
26920,0
26921,1
26922,0
26923,0
26924,0
26925,0
26926,0
26927,2
26928,0
26929,0
26930,0
26931,0
26932,0
26933,1
26934,1
26935,0
26936,1
26937,0
26938,1
26939,1
26940,1
26941,0
26942,0
26943,0
26944,0
26945,0
26946,1
26947,1
26948,0
26949,1
26950,0
26951,0
26952,1
26953,0
26954,1
26955,1
26956,0
26957,0
26958,0
26959,1
26960,0
26961,1
26962,2
26963,0
26964,0
26965,0
26966,0
26967,0
26968,0
26969,0
26970,1
26971,0
26972,2
26973,1
26974,0
26975,0
26976,0
26977,0
26978,1
26979,0
26980,0
26981,1
26982,0
26983,0
26984,1
26985,1
26986,0
26987,0
26988,1
26989,0
26990,2
26991,1
26992,0
26993,1
26994,1
26995,0
26996,0
26997,0
26998,1
26999,1
27000,2
27001,0
27002,1
27003,0
27004,0
27005,1
27006,0
27007,0
27008,1
27009,1
27010,1
27011,1
27012,2
27013,1
27014,0
27015,1
27016,0
27017,0
27018,0
27019,1
27020,0
27021,1
27022,0
27023,0
27024,1
27025,0
27026,0
27027,0
27028,0
27029,0
27030,1
27031,1
27032,3
27033,2
27034,0
27035,1
27036,0
27037,1
27038,1
27039,0
27040,1
27041,0
27042,0
27043,0
27044,1
27045,2
27046,0
27047,2
27048,0
27049,0
27050,0
27051,0
27052,0
27053,1
27054,0
27055,0
27056,1
27057,2
27058,1
27059,0
27060,1
27061,1
27062,0
27063,1
27064,1
27065,1
27066,1
27067,1
27068,0
27069,1
27070,0
27071,0
27072,1
27073,0
27074,0
27075,0
27076,0
27077,0
27078,1
27079,1
27080,1
27081,0
27082,0
27083,0
27084,0
27085,1
27086,1
27087,1
27088,0
27089,1
27090,1
27091,0
27092,1
27093,0
27094,0
27095,2
27096,1
27097,0
27098,1
27099,0
27100,0
27101,0
27102,1
27103,0
27104,0
27105,1
27106,0
27107,0
27108,1
27109,2
27110,0
27111,1
27112,1
27113,0
27114,1
27115,1
27116,1
27117,1
27118,2
27119,0
27120,0
27121,1
27122,0
27123,1
27124,1
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,1
27132,2
27133,0
27134,0
27135,1
27136,1
27137,2
27138,1
27139,0
27140,2
27141,0
27142,0
27143,0
27144,0
27145,0
27146,1
27147,0
27148,0
27149,2
27150,1
27151,0
27152,0
27153,1
27154,0
27155,0
27156,0
27157,2
27158,0
27159,1
27160,0
27161,1
27162,0
27163,1
27164,2
27165,0
27166,1
27167,0
27168,1
27169,0
27170,1
27171,0
27172,0
27173,1
27174,1
27175,0
27176,1
27177,0
27178,0
27179,1
27180,1
27181,1
27182,1
27183,0
27184,0
27185,1
27186,1
27187,1
27188,2
27189,0
27190,0
27191,2
27192,1
27193,0
27194,1
27195,0
27196,0
27197,0
27198,1
27199,0
27200,0
27201,1
27202,1
27203,0
27204,2
27205,1
27206,2
27207,0
27208,0
27209,0
27210,1
27211,0
27212,1
27213,1
27214,0
27215,2
27216,3
27217,0
27218,0
27219,1
27220,1
27221,0
27222,0
27223,2
27224,1
27225,1
27226,1
27227,0
27228,0
27229,0
27230,1
27231,0
27232,0
27233,0
27234,1
27235,1
27236,0
27237,0
27238,0
27239,2
27240,1
27241,0
27242,1
27243,0
27244,0
27245,0
27246,0
27247,1
27248,0
27249,1
27250,1
27251,2
27252,0
27253,1
27254,0
27255,0
27256,0
27257,1
27258,0
27259,0
27260,0
27261,1
27262,0
27263,0
27264,1
27265,2
27266,0
27267,0
27268,0
27269,0
27270,0
27271,1
27272,0
27273,1
27274,2
27275,1
27276,2
27277,0
27278,1
27279,0
27280,0
27281,1
27282,0
27283,1
27284,0
27285,0
27286,2
27287,1
27288,0
27289,0
27290,0
27291,0
27292,1
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,0
27300,0
27301,1
27302,0
27303,0
27304,0
27305,1
27306,0
27307,0
27308,0
27309,0
27310,0
27311,1
27312,0
27313,1
27314,0
27315,0
27316,0
27317,3
27318,1
27319,0
27320,2
27321,1
27322,0
27323,0
27324,2
27325,0
27326,0
27327,1
27328,0
27329,1
27330,1
27331,0
27332,0
27333,1
27334,1
27335,0
27336,0
27337,0
27338,1
27339,1
27340,0
27341,1
27342,1
27343,0
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,1
27351,0
27352,1
27353,2
27354,1
27355,0
27356,0
27357,1
27358,1
27359,1
27360,0
27361,0
27362,2
27363,0
27364,1
27365,0
27366,3
27367,0
27368,0
27369,0
27370,1
27371,0
27372,0
27373,1
27374,0
27375,2
27376,0
27377,2
27378,0
27379,0
27380,0
27381,0
27382,1
27383,3
27384,0
27385,1
27386,1
27387,0
27388,0
27389,1
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,0
27397,1
27398,0
27399,0
27400,0
27401,1
27402,1
27403,1
27404,1
27405,0
27406,0
27407,0
27408,0
27409,0
27410,2
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,0
27418,1
27419,0
27420,0
27421,2
27422,0
27423,0
27424,0
27425,1
27426,1
27427,0
27428,0
27429,0
27430,2
27431,1
27432,0
27433,2
27434,0
27435,0
27436,0
27437,0
27438,0
27439,0
27440,1
27441,1
27442,1
27443,0
27444,0
27445,1
27446,0
27447,0
27448,0
27449,0
27450,0
27451,1
27452,0
27453,3
27454,1
27455,1
27456,1
27457,1
27458,0
27459,1
27460,1
27461,0
27462,1
27463,1
27464,2
27465,0
27466,2
27467,0
27468,1
27469,2
27470,1
27471,1
27472,1
27473,1
27474,1
27475,0
27476,0
27477,0
27478,0
27479,1
27480,0
27481,0
27482,1
27483,0
27484,1
27485,0
27486,0
27487,0
27488,0
27489,2
27490,1
27491,0
27492,3
27493,1
27494,1
27495,0
27496,1
27497,0
27498,0
27499,2
27500,0
27501,1
27502,1
27503,0
27504,0
27505,1
27506,0
27507,0
27508,0
27509,1
27510,1
27511,0
27512,0
27513,0
27514,3
27515,1
27516,2
27517,0
27518,0
27519,1
27520,0
27521,0
27522,0
27523,1
27524,0
27525,0
27526,1
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,1
27534,1
27535,0
27536,0
27537,0
27538,2
27539,0
27540,0
27541,1
27542,1
27543,1
27544,0
27545,0
27546,0
27547,0
27548,0
27549,0
27550,1
27551,1
27552,0
27553,1
27554,1
27555,1
27556,2
27557,0
27558,3
27559,1
27560,0
27561,0
27562,1
27563,0
27564,1
27565,3
27566,0
27567,0
27568,0
27569,0
27570,0
27571,1
27572,0
27573,0
27574,0
27575,1
27576,1
27577,0
27578,1
27579,0
27580,0
27581,0
27582,2
27583,1
27584,1
27585,1
27586,0
27587,2
27588,1
27589,0
27590,2
27591,0
27592,0
27593,1
27594,0
27595,0
27596,1
27597,2
27598,0
27599,0
27600,0
27601,0
27602,1
27603,0
27604,0
27605,0
27606,1
27607,0
27608,0
27609,0
27610,1
27611,0
27612,0
27613,0
27614,1
27615,1
27616,0
27617,0
27618,5
27619,0
27620,1
27621,0
27622,0
27623,0
27624,0
27625,2
27626,0
27627,1
27628,0
27629,1
27630,0
27631,2
27632,0
27633,0
27634,2
27635,0
27636,1
27637,0
27638,0
27639,0
27640,1
27641,0
27642,0
27643,1
27644,0
27645,2
27646,0
27647,0
27648,0
27649,1
27650,0
27651,1
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,0
27659,0
27660,0
27661,0
27662,1
27663,1
27664,1
27665,0
27666,0
27667,2
27668,1
27669,0
27670,0
27671,2
27672,1
27673,0
27674,0
27675,1
27676,1
27677,1
27678,0
27679,1
27680,0
27681,2
27682,0
27683,0
27684,1
27685,1
27686,0
27687,1
27688,0
27689,0
27690,1
27691,1
27692,1
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,0
27700,1
27701,1
27702,0
27703,1
27704,0
27705,1
27706,3
27707,0
27708,3
27709,0
27710,0
27711,0
27712,1
27713,1
27714,0
27715,2
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,1
27724,3
27725,0
27726,0
27727,1
27728,1
27729,0
27730,2
27731,1
27732,1
27733,0
27734,0
27735,3
27736,1
27737,1
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27746,0
27747,1
27748,2
27749,0
27750,0
27751,1
27752,0
27753,0
27754,1
27755,0
27756,1
27757,1
27758,0
27759,0
27760,2
27761,0
27762,1
27763,0
27764,0
27765,0
27766,0
27767,1
27768,0
27769,1
27770,0
27771,1
27772,0
27773,0
27774,4
27775,0
27776,0
27777,1
27778,0
27779,0
27780,0
27781,0
27782,1
27783,0
27784,0
27785,0
27786,0
27787,0
27788,1
27789,1
27790,0
27791,1
27792,2
27793,1
27794,0
27795,1
27796,0
27797,0
27798,1
27799,1
27800,0
27801,1
27802,1
27803,1
27804,0
27805,0
27806,3
27807,1
27808,0
27809,1
27810,0
27811,0
27812,1
27813,0
27814,1
27815,0
27816,1
27817,1
27818,2
27819,2
27820,0
27821,0
27822,0
27823,1
27824,0
27825,0
27826,0
27827,1
27828,1
27829,0
27830,4
27831,0
27832,3
27833,0
27834,1
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,2
27843,1
27844,1
27845,0
27846,0
27847,0
27848,1
27849,0
27850,1
27851,1
27852,1
27853,1
27854,0
27855,1
27856,0
27857,0
27858,0
27859,2
27860,1
27861,0
27862,1
27863,0
27864,2
27865,2
27866,1
27867,0
27868,0
27869,1
27870,0
27871,0
27872,0
27873,0
27874,1
27875,1
27876,1
27877,2
27878,0
27879,1
27880,0
27881,0
27882,0
27883,1
27884,1
27885,2
27886,2
27887,0
27888,0
27889,1
27890,3
27891,0
27892,1
27893,0
27894,0
27895,0
27896,1
27897,0
27898,3
27899,1
27900,1
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,1
27909,0
27910,0
27911,0
27912,1
27913,1
27914,1
27915,0
27916,1
27917,0
27918,2
27919,1
27920,0
27921,0
27922,2
27923,0
27924,0
27925,1
27926,0
27927,1
27928,1
27929,0
27930,1
27931,1
27932,1
27933,0
27934,1
27935,1
27936,0
27937,0
27938,0
27939,2
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,1
27947,1
27948,0
27949,0
27950,1
27951,0
27952,1
27953,0
27954,1
27955,2
27956,0
27957,1
27958,0
27959,0
27960,1
27961,0
27962,0
27963,0
27964,2
27965,1
27966,0
27967,1
27968,0
27969,1
27970,0
27971,1
27972,0
27973,2
27974,1
27975,1
27976,2
27977,2
27978,1
27979,0
27980,0
27981,2
27982,2
27983,1
27984,2
27985,0
27986,1
27987,0
27988,1
27989,0
27990,0
27991,0
27992,1
27993,0
27994,1
27995,1
27996,1
27997,1
27998,0
27999,1
28000,0
28001,2
28002,1
28003,2
28004,0
28005,1
28006,0
28007,0
28008,0
28009,2
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,0
28017,0
28018,1
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,1
28027,2
28028,2
28029,0
28030,0
28031,1
28032,0
28033,0
28034,0
28035,2
28036,0
28037,1
28038,1
28039,0
28040,0
28041,2
28042,0
28043,2
28044,1
28045,1
28046,1
28047,0
28048,0
28049,0
28050,3
28051,3
28052,2
28053,0
28054,1
28055,2
28056,1
28057,0
28058,0
28059,0
28060,2
28061,0
28062,0
28063,0
28064,0
28065,0
28066,0
28067,2
28068,1
28069,1
28070,1
28071,0
28072,0
28073,1
28074,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,0
28081,1
28082,0
28083,0
28084,2
28085,0
28086,1
28087,2
28088,0
28089,0
28090,0
28091,0
28092,0
28093,1
28094,0
28095,0
28096,0
28097,0
28098,0
28099,0
28100,2
28101,1
28102,0
28103,0
28104,1
28105,0
28106,1
28107,0
28108,0
28109,1
28110,0
28111,1
28112,0
28113,0
28114,0
28115,0
28116,2
28117,1
28118,0
28119,3
28120,0
28121,0
28122,0
28123,1
28124,0
28125,0
28126,0
28127,0
28128,0
28129,2
28130,0
28131,0
28132,2
28133,0
28134,1
28135,1
28136,0
28137,0
28138,0
28139,0
28140,1
28141,0
28142,4
28143,0
28144,0
28145,1
28146,1
28147,0
28148,0
28149,0
28150,0
28151,1
28152,0
28153,0
28154,0
28155,0
28156,0
28157,1
28158,2
28159,1
28160,1
28161,0
28162,0
28163,0
28164,1
28165,0
28166,1
28167,2
28168,0
28169,0
28170,2
28171,2
28172,2
28173,1
28174,0
28175,2
28176,1
28177,0
28178,0
28179,0
28180,0
28181,0
28182,1
28183,1
28184,0
28185,1
28186,0
28187,0
28188,0
28189,0
28190,0
28191,0
28192,2
28193,0
28194,2
28195,1
28196,0
28197,2
28198,2
28199,1
28200,2
28201,2
28202,1
28203,0
28204,0
28205,1
28206,0
28207,1
28208,0
28209,2
28210,0
28211,0
28212,0
28213,1
28214,1
28215,0
28216,1
28217,3
28218,1
28219,1
28220,2
28221,3
28222,0
28223,0
28224,1
28225,0
28226,1
28227,0
28228,1
28229,0
28230,1
28231,0
28232,0
28233,2
28234,1
28235,1
28236,0
28237,1
28238,1
28239,0
28240,3
28241,0
28242,0
28243,0
28244,1
28245,0
28246,0
28247,3
28248,1
28249,0
28250,1
28251,3
28252,0
28253,1
28254,0
28255,0
28256,0
28257,2
28258,1
28259,1
28260,0
28261,0
28262,1
28263,0
28264,0
28265,0
28266,0
28267,0
28268,1
28269,0
28270,0
28271,2
28272,0
28273,0
28274,0
28275,1
28276,1
28277,2
28278,1
28279,1
28280,1
28281,1
28282,0
28283,1
28284,0
28285,0
28286,1
28287,1
28288,0
28289,0
28290,0
28291,0
28292,1
28293,0
28294,1
28295,0
28296,2
28297,0
28298,0
28299,1
28300,1
28301,0
28302,1
28303,2
28304,0
28305,3
28306,0
28307,0
28308,0
28309,1
28310,3
28311,0
28312,0
28313,0
28314,0
28315,2
28316,0
28317,0
28318,0
28319,0
28320,6
28321,0
28322,2
28323,0
28324,1
28325,0
28326,0
28327,0
28328,1
28329,2
28330,0
28331,1
28332,0
28333,1
28334,2
28335,1
28336,0
28337,0
28338,0
28339,0
28340,0
28341,2
28342,0
28343,0
28344,2
28345,1
28346,2
28347,2
28348,0
28349,0
28350,1
28351,0
28352,0
28353,1
28354,0
28355,0
28356,1
28357,3
28358,1
28359,1
28360,0
28361,0
28362,1
28363,0
28364,0
28365,1
28366,0
28367,1
28368,0
28369,1
28370,2
28371,1
28372,2
28373,0
28374,0
28375,1
28376,0
28377,0
28378,0
28379,1
28380,1
28381,1
28382,2
28383,0
28384,2
28385,0
28386,0
28387,1
28388,0
28389,1
28390,1
28391,1
28392,0
28393,0
28394,2
28395,0
28396,0
28397,0
28398,0
28399,1
28400,0
28401,1
28402,1
28403,0
28404,0
28405,0
28406,3
28407,0
28408,0
28409,1
28410,0
28411,1
28412,0
28413,0
28414,1
28415,0
28416,1
28417,1
28418,1
28419,1
28420,0
28421,1
28422,1
28423,1
28424,1
28425,1
28426,0
28427,0
28428,1
28429,1
28430,0
28431,1
28432,0
28433,0
28434,1
28435,2
28436,0
28437,1
28438,1
28439,0
28440,2
28441,1
28442,0
28443,0
28444,1
28445,0
28446,0
28447,1
28448,1
28449,0
28450,0
28451,0
28452,0
28453,1
28454,0
28455,0
28456,0
28457,0
28458,1
28459,0
28460,1
28461,0
28462,1
28463,0
28464,0
28465,0
28466,0
28467,0
28468,0
28469,0
28470,1
28471,0
28472,1
28473,0
28474,1
28475,2
28476,0
28477,2
28478,1
28479,1
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28486,0
28487,0
28488,0
28489,0
28490,0
28491,0
28492,1
28493,0
28494,0
28495,3
28496,1
28497,3
28498,0
28499,0
28500,3
28501,0
28502,2
28503,1
28504,1
28505,1
28506,0
28507,1
28508,1
28509,0
28510,1
28511,0
28512,0
28513,0
28514,0
28515,2
28516,1
28517,0
28518,0
28519,0
28520,1
28521,0
28522,0
28523,1
28524,1
28525,0
28526,1
28527,1
28528,0
28529,1
28530,0
28531,1
28532,1
28533,2
28534,0
28535,0
28536,0
28537,2
28538,0
28539,1
28540,1
28541,0
28542,0
28543,0
28544,2
28545,1
28546,1
28547,0
28548,0
28549,1
28550,0
28551,0
28552,0
28553,0
28554,1
28555,0
28556,0
28557,1
28558,0
28559,1
28560,0
28561,1
28562,0
28563,0
28564,0
28565,1
28566,2
28567,0
28568,0
28569,0
28570,0
28571,0
28572,0
28573,1
28574,0
28575,0
28576,1
28577,0
28578,1
28579,2
28580,2
28581,0
28582,0
28583,1
28584,0
28585,1
28586,0
28587,2
28588,0
28589,0
28590,2
28591,0
28592,0
28593,1
28594,1
28595,1
28596,0
28597,1
28598,0
28599,2
28600,2
28601,0
28602,0
28603,2
28604,0
28605,2
28606,1
28607,1
28608,1
28609,0
28610,3
28611,0
28612,0
28613,2
28614,0
28615,0
28616,1
28617,1
28618,0
28619,1
28620,0
28621,0
28622,0
28623,0
28624,0
28625,1
28626,0
28627,1
28628,1
28629,0
28630,1
28631,1
28632,2
28633,0
28634,0
28635,0
28636,0
28637,0
28638,0
28639,1
28640,0
28641,0
28642,1
28643,0
28644,0
28645,0
28646,0
28647,0
28648,2
28649,0
28650,1
28651,0
28652,0
28653,0
28654,1
28655,0
28656,0
28657,0
28658,0
28659,0
28660,1
28661,2
28662,0
28663,0
28664,1
28665,0
28666,0
28667,1
28668,1
28669,0
28670,0
28671,1
28672,1
28673,1
28674,0
28675,0
28676,0
28677,0
28678,2
28679,1
28680,1
28681,0
28682,1
28683,0
28684,2
28685,2
28686,0
28687,0
28688,2
28689,0
28690,0
28691,1
28692,0
28693,0
28694,0
28695,1
28696,1
28697,0
28698,0
28699,0
28700,0
28701,0
28702,0
28703,1
28704,1
28705,3
28706,1
28707,0
28708,0
28709,0
28710,0
28711,1
28712,0
28713,4
28714,0
28715,1
28716,0
28717,0
28718,1
28719,0
28720,0
28721,0
28722,0
28723,1
28724,0
28725,1
28726,1
28727,0
28728,0
28729,0
28730,0
28731,3
28732,1
28733,2
28734,1
28735,0
28736,0
28737,0
28738,0
28739,1
28740,0
28741,1
28742,1
28743,0
28744,0
28745,1
28746,1
28747,0
28748,1
28749,1
28750,0
28751,0
28752,0
28753,1
28754,0
28755,0
28756,0
28757,0
28758,1
28759,0
28760,0
28761,1
28762,0
28763,1
28764,0
28765,0
28766,0
28767,0
28768,0
28769,0
28770,0
28771,1
28772,2
28773,0
28774,1
28775,1
28776,1
28777,0
28778,0
28779,1
28780,0
28781,2
28782,0
28783,0
28784,1
28785,0
28786,0
28787,0
28788,0
28789,0
28790,1
28791,0
28792,0
28793,1
28794,0
28795,0
28796,0
28797,0
28798,0
28799,1
28800,0
28801,0
28802,0
28803,1
28804,0
28805,1
28806,2
28807,0
28808,3
28809,1
28810,0
28811,1
28812,0
28813,0
28814,0
28815,3
28816,0
28817,0
28818,0
28819,0
28820,0
28821,0
28822,0
28823,0
28824,0
28825,1
28826,0
28827,1
28828,0
28829,1
28830,0
28831,0
28832,0
28833,0
28834,0
28835,0
28836,1
28837,0
28838,0
28839,0
28840,0
28841,1
28842,0
28843,1
28844,0
28845,1
28846,1
28847,0
28848,0
28849,1
28850,1
28851,0
28852,1
28853,2
28854,0
28855,0
28856,0
28857,2
28858,0
28859,1
28860,0
28861,0
28862,1
28863,0
28864,1
28865,0
28866,1
28867,0
28868,0
28869,0
28870,0
28871,0
28872,1
28873,0
28874,0
28875,1
28876,1
28877,0
28878,1
28879,1
28880,1
28881,1
28882,2
28883,2
28884,0
28885,0
28886,1
28887,1
28888,0
28889,0
28890,0
28891,1
28892,0
28893,0
28894,0
28895,2
28896,1
28897,1
28898,0
28899,0
28900,1
28901,2
28902,1
28903,1
28904,2
28905,3
28906,1
28907,2
28908,0
28909,1
28910,0
28911,3
28912,0
28913,0
28914,3
28915,0
28916,0
28917,1
28918,1
28919,0
28920,1
28921,1
28922,0
28923,0
28924,1
28925,1
28926,2
28927,1
28928,0
28929,1
28930,0
28931,0
28932,0
28933,1
28934,1
28935,0
28936,0
28937,1
28938,1
28939,0
28940,2
28941,1
28942,2
28943,0
28944,0
28945,1
28946,1
28947,0
28948,3
28949,0
28950,2
28951,1
28952,0
28953,1
28954,0
28955,1
28956,1
28957,0
28958,0
28959,1
28960,1
28961,2
28962,0
28963,1
28964,1
28965,0
28966,0
28967,2
28968,0
28969,1
28970,0
28971,0
28972,2
28973,0
28974,1
28975,0
28976,1
28977,1
28978,0
28979,1
28980,1
28981,0
28982,1
28983,1
28984,0
28985,1
28986,0
28987,0
28988,0
28989,0
28990,1
28991,1
28992,1
28993,1
28994,1
28995,0
28996,0
28997,0
28998,2
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,1
29006,0
29007,1
29008,0
29009,0
29010,0
29011,0
29012,0
29013,1
29014,1
29015,3
29016,0
29017,0
29018,0
29019,0
29020,1
29021,0
29022,0
29023,1
29024,3
29025,0
29026,2
29027,0
29028,1
29029,1
29030,1
29031,1
29032,1
29033,1
29034,0
29035,1
29036,0
29037,0
29038,0
29039,0
29040,1
29041,0
29042,1
29043,2
29044,0
29045,1
29046,0
29047,0
29048,0
29049,0
29050,0
29051,2
29052,1
29053,0
29054,2
29055,0
29056,3
29057,0
29058,0
29059,0
29060,0
29061,2
29062,0
29063,0
29064,1
29065,0
29066,1
29067,1
29068,0
29069,1
29070,2
29071,0
29072,0
29073,0
29074,2
29075,0
29076,1
29077,0
29078,0
29079,2
29080,1
29081,0
29082,1
29083,0
29084,1
29085,0
29086,0
29087,0
29088,0
29089,2
29090,0
29091,2
29092,0
29093,1
29094,0
29095,1
29096,0
29097,1
29098,1
29099,1
29100,1
29101,0
29102,0
29103,1
29104,1
29105,1
29106,0
29107,0
29108,1
29109,2
29110,1
29111,2
29112,1
29113,0
29114,0
29115,0
29116,3
29117,2
29118,0
29119,0
29120,1
29121,1
29122,0
29123,1
29124,0
29125,0
29126,1
29127,1
29128,1
29129,1
29130,2
29131,2
29132,1
29133,0
29134,1
29135,0
29136,0
29137,0
29138,1
29139,0
29140,1
29141,1
29142,1
29143,0
29144,1
29145,0
29146,0
29147,3
29148,0
29149,1
29150,0
29151,0
29152,1
29153,2
29154,1
29155,1
29156,0
29157,0
29158,1
29159,1
29160,0
29161,0
29162,1
29163,3
29164,0
29165,1
29166,0
29167,1
29168,0
29169,0
29170,1
29171,1
29172,2
29173,0
29174,1
29175,0
29176,1
29177,2
29178,0
29179,2
29180,0
29181,1
29182,1
29183,2
29184,1
29185,1
29186,0
29187,0
29188,0
29189,1
29190,0
29191,0
29192,0
29193,2
29194,2
29195,1
29196,0
29197,1
29198,2
29199,2
29200,1
29201,3
29202,1
29203,0
29204,0
29205,0
29206,0
29207,0
29208,2
29209,1
29210,0
29211,1
29212,1
29213,0
29214,1
29215,1
29216,1
29217,0
29218,2
29219,0
29220,1
29221,0
29222,2
29223,1
29224,1
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,2
29233,0
29234,1
29235,1
29236,0
29237,0
29238,1
29239,0
29240,0
29241,0
29242,0
29243,0
29244,1
29245,0
29246,0
29247,0
29248,2
29249,1
29250,0
29251,3
29252,2
29253,0
